"","station.name","total"
"1","Pershing Square North",28103
"2","West St & Chambers St",27760
"3","E 17 St & Broadway",23871
"4","Broadway & E 22 St",23132
"5","W 21 St & 6 Ave",22917
"6","12 Ave & W 40 St",22508
"7","Central Park S & 6 Ave",21287
"8","Broadway & E 14 St",20554
"9","8 Ave & W 33 St",20516
"10","W 41 St & 8 Ave",20263
"11","South End Ave & Liberty St",19737
"12","W 33 St & 7 Ave",19076
"13","Carmine St & 6 Ave",18939
"14","Christopher St & Greenwich St",18736
"15","Broadway & W 60 St",18204
"16","W 20 St & 11 Ave",17969
"17","6 Ave & W 33 St",17904
"18","Lafayette St & E 8 St",17580
"19","Grand Army Plaza & Central Park S",17552
"20","W 22 St & 8 Ave",17469
"21","W 31 St & 7 Ave",16489
"22","Centre St & Chambers St",16455
"23","Great Jones St",16346
"24","Broadway & W 25 St",16306
"25","Vesey Pl & River Terrace",16237
"26","E 47 St & Park Ave",16226
"27","Cleveland Pl & Spring St",16001
"28","W 18 St & 6 Ave",15701
"29","Broadway & W 41 St",15578
"30","Cooper Square & Astor Pl",15577
"31","Broadway & W 58 St",15456
"32","E 32 St & Park Ave",15415
"33","Washington St & Gansevoort St",15349
"34","University Pl & E 14 St",15247
"35","W 15 St & 7 Ave",14868
"36","Grand St & Elizabeth St",14562
"37","9 Ave & W 22 St",14557
"38","E 10 St & Avenue A",14538
"39","Pier 40 - Hudson River Park",14477
"40","W 22 St & 10 Ave",14272
"41","11 Ave & W 27 St",14252
"42","E 53 St & Madison Ave",14241
"43","Broadway & W 49 St",14148
"44","W 26 St & 8 Ave",14132
"45","Barrow St & Hudson St",13987
"46","Broadway & W 32 St",13943
"47","1 Ave & E 16 St",13766
"48","MacDougal St & Prince St",13621
"49","W 24 St & 7 Ave",13507
"50","Gansevoort St & Hudson St",13460
"51","9 Ave & W 45 St",13319
"52","Little West St & 1 Pl",13318
"53","Central Park West & W 72 St",13243
"54","Columbus Ave & W 72 St",13206
"55","W 27 St & 7 Ave",13205
"56","Lafayette St & Jersey St",13172
"57","Pershing Square South",12969
"58","W 27 St & 10 Ave",12969
"59","1 Ave & E 68 St",12771
"60","W 49 St & 8 Ave",12757
"61","Broadway & Battery Pl",12621
"62","Amsterdam Ave & W 73 St",12565
"63","Mott St & Prince St",12564
"64","E 7 St & Avenue A",12493
"65","Central Park West & W 68 St",12452
"66","E 24 St & Park Ave S",12404
"67","Lexington Ave & E 24 St",12344
"68","E 16 St & 5 Ave",12335
"69","E 2 St & 2 Ave",12322
"70","South St & Gouverneur Ln",12250
"71","Greenwich St & W Houston St",12175
"72","Canal St & Rutgers St",12059
"73","E 48 St & 5 Ave",11989
"74","5 Ave & E 29 St",11946
"75","W 25 St & 6 Ave",11881
"76","Broadway & W 29 St",11870
"77","St Marks Pl & 2 Ave",11854
"78","E 11 St & 2 Ave",11817
"79","Mercer St & Bleecker St",11565
"80","E 12 St & 3 Ave",11494
"81","Kent Ave & N 7 St",11480
"82","E 39 St & 2 Ave",11473
"83","E 15 St & 3 Ave",11458
"84","Broadway & W 53 St",11456
"85","LaGuardia Pl & W 3 St",11451
"86","W 20 St & 7 Ave",11445
"87","2 Ave & E 31 St",11366
"88","Barclay St & Church St",11365
"89","Lexington Ave & E 29 St",11282
"90","Allen St & Stanton St",11260
"91","St Marks Pl & 1 Ave",11227
"92","Forsyth St & Broome St",11145
"93","Broadway & W 56 St",11052
"94","5 Ave & E 88 St",10981
"95","E 23 St & 1 Ave",10951
"96","E 41 St & Madison Ave",10896
"97","Stanton St & Chrystie St",10857
"98","W 36 St & 9 Ave",10820
"99","Allen St & Rivington St",10767
"100","E 20 St & 2 Ave",10723
"101","FDR Drive & E 35 St",10676
"102","W Broadway & Spring Street",10542
"103","11 Ave & W 41 St",10484
"104","6 Ave & Canal St",10479
"105","E 25 St & 2 Ave",10385
"106","8 Ave & W 52 St",10375
"107","W 4 St & 7 Ave S",10350
"108","Suffolk St & Stanton St",10342
"109","E 20 St & Park Ave",10289
"110","E 13 St & Avenue A",10244
"111","E 20 St & FDR Drive",10222
"112","W 42 St & 8 Ave",10211
"113","E 55 St & 3 Ave",10209
"114","W 15 St & 10 Ave",10176
"115","W 16 St & The High Line",10174
"116","North Moore St & Greenwich St",10147
"117","E 11 St & 1 Ave",10049
"118","Sullivan St & Washington Sq",9892
"119","Greenwich Ave & Charles St",9867
"120","Fulton St & Broadway",9799
"121","S 4 St & Wythe Ave",9781
"122","W 13 St & 6 Ave",9753
"123","Forsyth St & Canal St",9733
"124","W 45 St & 8 Ave",9718
"125","Central Park West & W 85 St",9716
"126","Allen St & Hester St",9693
"127","W 43 St & 10 Ave",9657
"128","8 Ave & W 31 St",9642
"129","1 Ave & E 18 St",9591
"130","Metropolitan Ave & Bedford Ave",9562
"131","E 85 St & 3 Ave",9556
"132","W 63 St & Broadway",9507
"133","W 43 St & 6 Ave",9469
"134","E 31 St & 3 Ave",9457
"135","W 34 St & 11 Ave",9437
"136","W 67 St & Broadway",9408
"137","11 Ave & W 59 St",9370
"138","W 37 St & 10 Ave",9369
"139","West Thames St",9355
"140","W 17 St & 9 Ave",9344
"141","Broadway & W 38 St",9292
"142","E 39 St & 3 Ave",9271
"143","Broadway & W 36 St",9248
"144","E 58 St & 3 Ave",9245
"145","1 Ave & E 30 St",9175
"146","W 26 St & 10 Ave",9165
"147","W 47 St & 10 Ave",9159
"148","W 52 St & 11 Ave",9156
"149","Old Fulton St",9146
"150","S 5 Pl & S 5 St",9034
"151","E 43 St & 5 Ave",8997
"152","W 46 St & 11 Ave",8996
"153","W 13 St & 7 Ave",8984
"154","N 6 St & Bedford Ave",8944
"155","Watts St & Greenwich St",8908
"156","Howard St & Centre St",8871
"157","Hanson Pl & Ashland Pl",8860
"158","E 2 St & Avenue B",8775
"159","1 Ave & E 62 St",8734
"160","E 12 St & Avenue B",8728
"161","Broadway & W 51 St",8639
"162","6 Ave & Spring St",8617
"163","W 42 St & Dyer Ave",8610
"164","Peck Slip & Front St",8594
"165","W 45 St & 6 Ave (OLD)",8588
"166","E 2 St & Avenue A",8532
"167","5 Ave & E 73 St",8522
"168","1 Ave & E 78 St",8460
"169","Liberty St & Broadway",8434
"170","E 9 St & Avenue C",8355
"171","W 53 St & 10 Ave",8257
"172","Bergen St & Smith St",8243
"173","Wythe Ave & Metropolitan Ave",8237
"174","Murray St & Greenwich St",8230
"175","Mercer St & Spring St",8221
"176","E 52 St & 2 Ave",8177
"177","E 6 St & Avenue B",8085
"178","Central Park W & W 96 St",8046
"179","Central Park North & Adam Clayton Powell Blvd",8039
"180","W 54 St & 9 Ave",7974
"181","W 12 St & W 4 St",7962
"182","Lispenard St & Broadway",7855
"183","Grand St & Greene St",7849
"184","E 16 St & Irving Pl",7804
"185","Central Park West & W 76 St",7799
"186","Bank St & Hudson St",7718
"187","Front St & Washington St",7717
"188","South St & Whitehall St",7687
"189","Jay St & York St",7646
"190","MacDougal St & Washington Sq",7598
"191","Milton St & Franklin St",7572
"192","Murray St & West St",7564
"193","N 8 St & Driggs Ave",7538
"194","5 Ave & E 78 St",7466
"195","Washington Pl & Broadway",7457
"196","E 19 St & 3 Ave",7383
"197","W 13 St & 5 Ave",7287
"198","Bayard St & Baxter St",7274
"199","Riverside Blvd & W 67 St",7180
"200","E 72 St & York Ave",7155
"201","E 25 St & 1 Ave",7140
"202","Washington Pl & 6 Ave",7117
"203","West Drive & Prospect Park West",7066
"204","Norfolk St & Broome St",6966
"205","E 2 St & Avenue C",6949
"206","Division St & Bowery",6940
"207","W 16 St & 8 Ave",6913
"208","W 18 St & 9 Ave",6867
"209","Hudson St & Reade St",6854
"210","Riverside Dr & W 72 St",6854
"211","E 91 St & 2 Ave",6829
"212","1 Ave & E 44 St",6824
"213","Columbus Ave & W 95 St",6721
"214","E 27 St & 1 Ave",6666
"215","E 45 St & 3 Ave",6600
"216","Bus Slip & State St",6591
"217","Henry St & Grand St",6576
"218","Atlantic Ave & Furman St",6568
"219","W 59 St & 10 Ave",6555
"220","Clinton St & Grand St",6551
"221","Rivington St & Chrystie St",6544
"222","Amsterdam Ave & W 79 St",6536
"223","E 35 St & 3 Ave",6484
"224","Bank St & Washington St",6442
"225","W 11 St & 6 Ave",6440
"226","E 53 St & 3 Ave",6413
"227","Franklin St & W Broadway",6412
"228","University Pl & E 8 St",6374
"229","W 82 St & Central Park West",6335
"230","Amsterdam Ave & W 82 St",6317
"231","Berry St & N 8 St",6306
"232","Bedford Ave & Nassau Ave",6276
"233","W 76 St & Columbus Ave",6260
"234","W 38 St & 8 Ave",6252
"235","Front St & Maiden Ln",6251
"236","Fulton St & Adams St",6238
"237","W 56 St & 10 Ave",6209
"238","Queens Plaza North & Crescent St",6142
"239","Perry St & Bleecker St",6130
"240","E 47 St & 2 Ave",6096
"241","Cliff St & Fulton St_1",6080
"242","E 58 St & 1 Ave",6075
"243","E 74 St & 1 Ave",5981
"244","Centre St & Worth St",5951
"245","DeKalb Ave & Hudson Ave",5931
"246","Pearl St & Hanover Square",5895
"247","Broadway & W 37 St",5851
"248","Dean St & 4 Ave",5829
"249","E 10 St & 5 Ave",5824
"250","Court St & State St",5758
"251","W 84 St & Columbus Ave",5741
"252","W 95 St & Broadway",5722
"253","Willoughby St & Fleet St",5706
"254","Clark St & Henry St",5662
"255","Reade St & Broadway",5606
"256","E 84 St & 1 Ave",5593
"257","Graham Ave & Conselyea St",5579
"258","Leonard St & Church St",5487
"259","Bond St & Fulton St",5472
"260","W 64 St & West End Ave",5448
"261","Cadman Plaza E & Red Cross Pl",5432
"262","E 48 St & 3 Ave",5412
"263","E 11 St & Broadway",5394
"264","Lenox Ave & W 111 St",5370
"265","E 51 St & 1 Ave",5369
"266","W 87 St & Amsterdam Ave",5346
"267","W 89 St & Columbus Ave",5314
"268","Vernon Blvd & 50 Ave",5304
"269","Fulton St & William St",5296
"270","2 Ave & E 96 St",5286
"271","Pike St & E Broadway",5274
"272","E 4 St & 2 Ave",5273
"273","Maiden Ln & Pearl St",5256
"274","Lawrence St & Willoughby St",5225
"275","Water - Whitehall Plaza",5216
"276","Grand Army Plaza & Plaza St West",5197
"277","S 3 St & Bedford Ave",5187
"278","E 59 St & Madison Ave",5158
"279","Duane St & Greenwich St",5146
"280","Frederick Douglass Blvd & W 117 St",5127
"281","W 84 St & Broadway",5121
"282","E 58 St & Madison Ave",5121
"283","Broadway & Berry St",5120
"284","E 30 St & Park Ave S",5102
"285","Madison Ave & E 82 St",5101
"286","John St & William St",5056
"287","E 72 St & Park Ave",5028
"288","Clinton Ave & Myrtle Ave",5025
"289","Catherine St & Monroe St",4972
"290","E 44 St & 2 Ave",4957
"291","St James Pl & Oliver St",4954
"292","Pearl St & Anchorage Pl",4953
"293","Lexington Ave & E 63 St",4945
"294","E 51 St & Lexington Ave",4908
"295","Clinton St & Joralemon St",4904
"296","W 100 St & Broadway",4884
"297","Jay St & Tech Pl",4869
"298","Hicks St & Montague St",4828
"299","Riverside Dr & W 82 St",4807
"300","N 12 St & Bedford Ave",4776
"301","Central Park West & W 100 St",4775
"302","William St & Pine St",4694
"303","5 Ave & E 103 St",4674
"304","W 74 St & Columbus Ave",4671
"305","5 Ave & E 63 St",4658
"306","Park Ave & E 124 St",4648
"307","Schermerhorn St & Bond St",4630
"308","Henry St & Atlantic Ave",4581
"309","E 5 St & Avenue C",4534
"310","Cadman Plaza West & Montague St",4452
"311","W 78 St & Broadway",4431
"312","Greenpoint Ave & Manhattan Ave",4424
"313","Riverside Dr & W 78 St",4410
"314","Carroll St & Smith St",4397
"315","Frederick Douglass Blvd & W 112 St",4388
"316","E 33 St & 2 Ave",4378
"317","3 St & Prospect Park West",4368
"318","Lafayette Ave & Fort Greene Pl",4368
"319","Meserole Ave & Manhattan Ave",4361
"320","Metropolitan Ave & Meeker Ave",4354
"321","E 81 St & 3 Ave",4351
"322","Old Slip & Front St",4321
"323","Avenue D & E 3 St",4316
"324","E 47 St & 1 Ave",4316
"325","Rivington St & Ridge St",4303
"326","Brooklyn Bridge Park - Pier 2",4291
"327","Cherry St",4284
"328","E 6 St & Avenue D",4226
"329","E 85 St & York Ave",4196
"330","W 106 St & Central Park West",4191
"331","E 68 St & Madison Ave",4186
"332","DeKalb Ave & Vanderbilt Ave",4181
"333","Madison St & Clinton St",4168
"334","W 92 St & Broadway",4158
"335","Plaza St West & Flatbush Ave",4156
"336","Hope St & Union Ave",4125
"337","Grand St & Havemeyer St",4119
"338","Kent Ave & S 11 St",4101
"339","Market St & Cherry St",4066
"340","3 Ave & E 62 St",4052
"341","Union Ave & N 12 St",4042
"342","Berkeley Pl & 7 Ave",4039
"343","Pike St & Monroe St",4023
"344","Riverside Dr & W 91 St",4019
"345","State St & Smith St",3958
"346","Atlantic Ave & Fort Greene Pl",3956
"347","Union St & 4 Ave",3954
"348","Roebling St & N 4 St",3947
"349","E 97 St & Madison Ave",3876
"350","Columbia St & Rivington St",3848
"351","Nassau Ave & Russell St",3816
"352","Cathedral Pkwy & Broadway",3798
"353","Adelphi St & Myrtle Ave",3786
"354","Sterling Pl & 7 Ave",3759
"355","5 Ave & E 93 St",3731
"356","Harrison St & Hudson St",3722
"357","Riverside Dr & W 104 St",3711
"358","Banker St & Meserole Ave",3673
"359","E 102 St & 1 Ave",3659
"360","1 Ave & E 94 St",3647
"361","Avenue D & E 8 St",3641
"362","Myrtle Ave & Lewis Ave",3640
"363","Huron St & Franklin St",3620
"364","Henry St & Degraw St",3585
"365","Schermerhorn St & Court St",3578
"366","Bialystoker Pl & Delancey St",3556
"367","McGuinness Blvd & Eagle St",3542
"368","E 33 St & 1 Ave",3541
"369","Stanton St & Mangin St",3538
"370","E 78 St & 2 Ave",3535
"371","Soissons Landing",3522
"372","Amsterdam Ave & W 66 St",3511
"373","3 St & 7 Ave",3498
"374","Madison St & Montgomery St",3498
"375","Broadway & Moylan Pl",3497
"376","India St & Manhattan Ave",3468
"377","Broadway & Roebling St",3466
"378","Congress St & Clinton St",3436
"379","E 84 St & Park Ave",3420
"380","Clinton St & Tillary St",3410
"381","Cadman Plaza E & Tillary St",3409
"382","Johnson St & Gold St",3406
"383","Park Pl & Vanderbilt Ave",3401
"384","Lafayette Ave & Classon Ave",3399
"385","West End Ave & W 94 St",3387
"386","Cumberland St & Lafayette Ave",3374
"387","Fulton St & Waverly Ave",3372
