"","station.name","total"
"388","E 68 St & 3 Ave",3363
"389","Prospect Park West & 8 St",3359
"390","46 Ave & 5 St",3356
"391","44 Dr & Jackson Ave",3331
"392","Driggs Ave & N Henry St",3325
"393","Willoughby Ave & Hall St",3322
"394","31 St & Broadway",3309
"395","DeKalb Ave & S Portland Ave",3289
"396","E 76 St & 3 Ave",3278
"397","5 Ave & 3 St",3257
"398","E 75 St & 3 Ave",3247
"399","Bergen St & Vanderbilt Ave",3217
"400","Baltic St & 5 Ave",3205
"401","E 82 St & East End Ave",3196
"402","Bergen St & Flatbush Ave",3165
"403","W 52 St & 6 Ave",3149
"404","W 100 St & Manhattan Ave",3139
"405","Bushwick Ave & Powers St",3129
"406","St Nicholas Ave & Manhattan Ave",3101
"407","Bond St & Bergen St",3100
"408","Scholes St & Manhattan Ave",3098
"409","3 St & 3 Ave",3091
"410","Stagg St & Union Ave",3084
"411","Nassau Ave & Newell St",3060
"412","Washington Ave & Park Ave",3047
"413","E 65 St & 2 Ave",3046
"414","Leonard St & Nassau Ave",3038
"415","Macon St & Nostrand Ave",3025
"416","Eastern Pkwy & Franklin Ave",3013
"417","31 St & 23 Ave",2979
"418","E 93 St & 2 Ave",2942
"419","Emerson Pl & Myrtle Ave",2940
"420","Front St & Gold St",2938
"421","Avenue D & E 12 St",2935
"422","W 106 St & Amsterdam Ave",2927
"423","W 90 St & Amsterdam Ave",2926
"424","Flushing Ave & Vanderbilt Ave",2915
"425","Lenox Ave & W 126 St",2888
"426","Washington Park",2842
"427","Henry St & Poplar St",2818
"428","Douglass St & 3 Ave",2814
"429","Carroll St & Bond St",2810
"430","West End Ave & W 107 St",2791
"431","Laight St & Hudson St",2791
"432","Fulton St & Rockwell Pl",2782
"433","Degraw St & Smith St",2781
"434","Smith St & 9 St",2770
"435","Lafayette Ave & St James Pl",2769
"436","Central Park West & W 102 St",2769
"437","Lenox Ave & W 130 St",2766
"438","Franklin Ave & Empire Blvd",2762
"439","Kane St & Clinton St",2753
"440","East End Ave & E 86 St",2747
"441","Richardson St & N Henry St",2732
"442","Yankee Ferry Terminal",2728
"443","E 110 St & Madison Ave",2708
"444","Union St & Nevins St",2697
"445","Carroll St & 6 Ave",2693
"446","Columbia St & Degraw St",2679
"447","Warren St & Court St",2673
"448","Smith St & 3 St",2657
"449","Carlton Ave & Flushing Ave",2645
"450","S Portland Ave & Hanson Pl",2636
"451","E 88 St & Park Ave",2634
"452","Pleasant Ave & E 116 St",2620
"453","E 91 St & Park Ave",2618
"454","Dean St & Hoyt St",2592
"455","Franklin St & Dupont St",2583
"456","Gold St & Frankfort St",2580
"457","3 Ave & E 71 St",2562
"458","3 Ave & Schermerhorn St",2544
"459","Clinton St & Union St",2540
"460","Graham Ave & Grand St",2519
"461","6 Ave & 9 St",2517
"462","Carroll St & 5 Ave",2502
"463","W 110 St & Amsterdam Ave",2491
"464","Classon Ave & St Marks Ave",2487
"465","Driggs Ave & Lorimer St",2482
"466","1 Ave & E 110 St",2479
"467","E 60 St & York Ave",2477
"468","Van Brunt St & Van Dyke St",2468
"469","3 Ave & E 72 St",2465
"470","Douglass St & 4 Ave",2464
"471","Eastern Pkwy & Washington Ave",2456
"472","Columbia St & Kane St",2443
"473","W 37 St & 5 Ave",2420
"474","Garfield Pl & 8 Ave",2400
"475","Monroe St & Bedford Ave",2388
"476","10 St & 7 Ave",2387
"477","Carroll St & Columbia St",2387
"478","Prospect Pl & 6 Ave",2383
"479","Lexington Ave & Classon Ave",2370
"480","34 Ave & 38 St",2367
"481","45 Rd & 11 St",2365
"482","14 St & 7 Ave",2359
"483","31 St & Astoria Blvd",2359
"484","Underhill Ave & Lincoln Pl",2344
"485","Fulton St & Grand Ave",2340
"486","Washington Ave & Greene Ave",2339
"487","Clinton St & 4 Place",2334
"488","1 Pl & Clinton St",2325
"489","Pacific St & Nevins St",2322
"490","S 4 St & Rodney St",2316
"491","St James Pl & Pearl St",2307
"492","2 Ave & 36 St - Citi Bike HQ at Industry City",2270
"493","Clermont Ave & Lafayette Ave",2266
"494","W 116 St & Broadway",2265
"495","N 15 St & Wythe Ave",2261
"496","President St & Henry St",2238
"497","Carlton Ave & Dean St",2235
"498","14 St & 5 Ave",2223
"499","Picnic Point",2211
"500","DeKalb Ave & Skillman St",2202
"501","W 113 St & Broadway",2190
"502","Underhill Ave & Pacific St",2154
"503","Graham Ave & Withers St",2154
"504","2 Ave & E 104 St",2142
"505","Madison Ave & E 99 St",2140
"506","Duffield St & Willoughby St",2135
"507","Bayard St & Leonard St",2108
"508","Leonard St & Maujer St",2102
"509","4 Ave & 9 St",2086
"510","Pitt St & Stanton St",2061
"511","Wyckoff St & 3 Ave",2058
"512","Butler St & Court St",2053
"513","Court St & Nelson St",2043
"514","Grand Ave & Bergen St",2040
"515","3 Ave & E 95 St",2022
"516","Clinton Ave & Flushing Ave",2022
"517","Franklin Ave & St Marks Ave",2020
"518","Dean St & Franklin Ave",2009
"519","St Johns Pl & Washington Ave",2006
"520","28 St & 41 Ave",1998
"521","W 52 St & 5 Ave",1982
"522","Prospect Pl & Underhill Ave",1972
"523","44 Dr & 21 St",1961
"524","St. Nicholas Ave & W 126 St",1945
"525","Center Blvd & 48 Ave",1937
"526","Pioneer St & Van Brunt St",1937
"527","W 116 St & Amsterdam Ave",1934
"528","32 St & 30 Ave",1933
"529","Berkeley Pl & 6 Ave",1932
"530","E 103 St & Lexington Ave",1931
"531","31 Ave & 34 St",1925
"532","Nassau St & Navy St",1915
"533","Vernon Blvd & 30 Rd",1892
"534","Concord St & Bridge St",1889
"535","W 104 St & Amsterdam Ave - 1",1873
"536","W 107 St & Columbus Ave",1864
"537","Union Ave & Jackson St",1843
"538","Bedford Ave & Bergen St",1840
"539","7 St & 5 Ave",1835
"540","Columbia Heights & Cranberry St",1826
"541","Cambridge Pl & Gates Ave",1815
"542","Lenox Ave & W 117 St",1805
"543","Monroe St & Classon Ave",1783
"544","Center Blvd & Borden Ave",1776
"545","Humboldt St & Varet St",1772
"546","Degraw St & Hoyt St",1762
"547","India St & West St",1753
"548","Lenox Ave & W 115 St",1753
"549","Clermont Ave & Park Ave",1742
"550","6 St & 7 Ave",1731
"551","Halsey St & Tompkins Ave",1701
"552","Amsterdam Ave & W 119 St",1698
"553","Crescent St & Broadway",1698
"554","E 81 St & Park Ave",1691
"555","Fulton St & Clermont Ave",1689
"556","Sterling Pl & Bedford Ave",1688
"557","Lefferts Pl & Franklin Ave",1682
"558","W 120 St & Claremont Ave",1681
"559","Graham Ave & Herbert St",1678
"560","35 Ave & 37 St",1677
"561","Verona Pl & Fulton St",1664
"562","Mt Morris Park W & W 120 St",1649
"563","Ditmars Blvd & 19 St",1639
"564","Monroe St & Tompkins Ave",1633
"565","Lewis Ave & Madison St",1633
"566","W 44 St & 5 Ave",1631
"567","6 Ave & 12 St",1628
"568","Carlton Ave & Park Ave",1611
"569","Myrtle Ave & St Edwards St",1601
"570","Adam Clayton Powell Blvd & W 123 St",1600
"571","Kosciuszko St & Tompkins Ave",1585
"572","Fulton St & Utica Ave",1582
"573","Astoria Park S & Shore Blvd",1562
"574","Amsterdam Ave & W 125 St",1555
"575","21 St & Queens Plaza North",1554
"576","E 76 St & Park Ave",1543
"577","28 Ave & 35 St",1529
"578","Broadway & Whipple St",1511
"579","5 St & 6 Ave",1504
"580","Van Brunt St & Wolcott St",1502
"581","Crescent St & 30 Ave",1493
"582","34 St & 35 Ave",1488
"583","2 Ave & E 55 St",1472
"584","Park Pl & Franklin Ave",1468
"585","Putnam Ave & Throop Ave",1468
"586","31 Ave & 30 St",1466
"587","2 Ave & E 99 St",1466
"588","Division Ave & Hooper St",1463
"589","Lewis Ave & Kosciuszko St",1459
"590","Morningside Ave & W 123 St",1456
"591","31 Ave & Steinway St",1451
"592","Vernon Blvd & 10 St",1445
"593","3 St & Hoyt St",1436
"594","Kingston Ave & Herkimer St",1435
"595","Eckford St & Engert Ave",1426
"596","McKibbin St & Manhattan Ave",1423
"597","Greene Ave & Nostrand Ave",1421
"598","10 St & 5 Ave",1419
"599","31 St & Hoyt Ave N",1409
"600","48 Ave & 5 St",1389
"601","Franklin Ave & Myrtle Ave",1388
"602","Adam Clayton Powell Blvd & W 115 St",1377
"603","E 102 St & Park Ave",1376
"604","Hancock St & Bedford Ave",1374
"605","E 81 St & York Ave",1363
"606","Sands St & Navy St",1351
"607","3 Ave & 14 St",1346
"608","Montrose Ave & Bushwick Ave",1344
"609","43 St & Broadway",1339
"610","21 St & 31 Dr",1338
"611","31 Ave & Crescent St",1332
"612","Frederick Douglass Blvd & W 129 St",1319
"613","Tompkins Ave & Hopkins St",1317
"614","Myrtle Ave & Marcy Ave",1315
"615","7 St & 3 Ave",1311
"616","Adam Clayton Powell Blvd & W 126 St",1308
"617","Boerum St & Broadway",1304
"618","19 St & 24 Ave",1303
"619","4 Ave & 2 St",1303
"620","Jackson Ave & 46 Rd",1301
"621","Frost St & Meeker St",1273
"622","E 106 St & Madison Ave",1268
"623","E 109 St & 3 Ave",1264
"624","Kosciuszko St & Nostrand Ave",1251
"625","Bedford Ave & S 9 St",1244
"626","35 St & Broadway",1242
"627","Devoe St & Lorimer St",1241
"628","12 St & 4 Ave",1235
"629","Newtown Ave & 23 St",1234
"630","Leonard St & Boerum St",1232
"631","Coffey St & Conover St",1231
"632","E 33 St & 5 Ave",1230
"633","Adam Clayton Powell Blvd & W 118 St",1204
"634","W 55 St & 6 Ave",1197
"635","Crescent St & Ditmars Blvd",1197
"636","Broadway & W 122 St",1194
"637","Greene Ave & Throop Ave",1186
"638","E 81 St & 2 Ave",1172
"639","27 St & Hunter St",1167
"640","Lexington Ave & E 111 St",1164
"641","Putnam Ave & Nostrand Ave",1157
"642","E 106 St & Lexington Ave",1157
"643","Willoughby Ave & Walworth St",1155
"644","E 118 St & 1 Ave",1134
"645","24 Ave & 26 St",1128
"646","Marcus Garvey Blvd & Macon St",1114
"647","28 St & 38 Ave",1110
"648","Willoughby Ave & Tompkins Ave",1102
"649","E 106 St & 1 Ave",1102
"650","E 123 St & Lexington Ave",1097
"651","E 97 St & 3 Ave",1092
"652","Marcy Ave & Lafayette Ave",1091
"653","Steinway St & 23 Ave",1086
"654","24 St & 41 Ave",1079
"655","10 Hudson Yards",1068
"656","24 Ave & 29 St",1042
"657","36 Ave & 10 St",1041
"658","Columbus Ave & W 103 St",1030
"659","E 115 St & Lexington Ave",1028
"660","Rogers Ave & Sterling St",1008
"661","Hoyt St & Warren St",1003
"662","Newton Rd & 44 St",977
"663","E 118 St & 3 Ave",975
"664","47 Ave & 31 St",965
"665","W 129 St & Convent Ave",957
"666","Union Ave & Wallabout St",944
"667","Crescent St & 34 Ave",943
"668","28 St & 36 Ave",939
"669","Park Ave & Marcus Garvey Blvd",931
"670","Vernon Blvd & 41 Rd",929
"671","9 St & 44 Rd",926
"672","31 St & 35 Ave",926
"673","E 128 St & Madison Ave",922
"674","Commerce St & Van Brunt St",919
"675","31 St & Northern Blvd",918
"676","37 St & 24 Ave",918
"677","E 114 St & 1 Ave",896
"678","E 118 St & Madison Ave",895
"679","37 Ave & 35 St",891
"680","35 St & 34 Ave",887
"681","E 116 St & 2 Ave",887
"682","Lewis Ave & Decatur St",880
"683","49 Ave & 21 St",875
"684","2 Ave & 9 St",875
"685","E 115 St & Madison Ave",872
"686","5 St & 51 Ave",863
"687","Crescent St & 35 Ave",862
"688","Lorimer St & Broadway",861
"689","31 St & Thomson Ave",846
"690","Jackson St & Leonard St",838
"691","Nostrand Ave & Myrtle Ave",838
"692","31 Ave & 14 St",824
"693","21 St & Hoyt Ave S",821
"694","Sigourney St & Columbia St",821
"695","Broadway & 12 St",820
"696","Lincoln Pl & Classon Ave",817
"697","E 71 St & 1 Ave",810
"698","Pulaski St & Marcus Garvey Blvd",808
"699","5 Ave & E 126 St",793
"700","39 St & 2 Ave - Citi Bike HQ at Industry City",780
"701","W 104 St & Amsterdam Ave",775
"702","Richards St & Delavan St",763
"703","3 Ave & E 112 St",754
"704","Throop Ave & Myrtle Ave",753
"705","E 55 St & Lexington Ave",741
"706","Dwight St & Van Dyke St",736
"707","Carroll St & Washington Ave",732
"708","Steinway St & 28 Ave",726
"709","Madison Ave & E 120 St",724
"710","Lexington Ave & E 120 St",723
"711","3 Ave & E 100 St",716
"712","E 98 St & Park Ave",713
"713","Morningside Dr & Amsterdam Ave",708
"714","Division Ave & Marcy Ave",707
"715","W 88 St & West End Ave",700
"716","30 Ave & 21 St",695
"717","Pleasant Ave & E 120 St",683
"718","Park Ave & St Edwards St",683
"719","2 Ave & E 122 St",682
"720","34 Ave & 21 St",677
"721","Pacific St & Classon Ave",670
"722","Union St & Bedford Ave",663
"723","W 70 St & Amsterdam Ave",655
"724","Pioneer St & Richards St",655
"725","21 St & 43 Ave",649
"726","Vernon Blvd & 47 Rd",649
"727","27 Ave & 9 St",634
"728","35 Ave & 10 St",617
"729","Wolcott St & Dwight St",610
"730","Schermerhorn St & 3 Ave",601
"731","28 St & 40 Ave",578
"732","Sterling St & Bedford Ave",561
"733","Crown St & Bedford Ave",551
"734","Clinton St & Centre St",527
"735","23 Ave & 27 St",525
"736","Albany Ave & Fulton St",516
"737","Lexington Ave & E 127 St",502
"738","Carroll St & Franklin Ave",492
"739","48 Ave & 30 Pl",471
"740","E 118 St & Park Ave",446
"741","Henry St & Bay St",415
"742","Vernon Blvd & 31 Ave",410
"743","Montgomery St & Franklin Ave",401
"744","Henry St & W 9 St",394
"745","34 Ave & 13 St",385
"746","40 Ave & 9 St",338
"747","21 St & 36 Ave",306
"748","Railroad Ave & Kay Ave",303
"749","21 St & 38 Ave",292
"750","11 St & 35 Ave",290
"751","Broad St & Bridge St",282
"752","Columbia St & W 9 St",278
"753","Sullivan Pl & Bedford Ave",255
"754","27 Ave & 4 St",239
"755","NYCBS DEPOT - DELANCEY",194
"756","Columbia St & Lorraine St",190
"757","NYCBS Depot - GOW",127
"758","NYCBS Depot - STY - Garage 4",98
"759","11 St & 43 Ave",80
"760","NYCBS Depot BAL - DYR",62
"761","28 Ave & 44 St",34
"762","8D Mobile 01",24
"763","NYCBS Depot - RIS",18
"764","5 St & Market St",5
"765","Marin Light Rail",4
"766","Heights Elevator",3
"767","Newport Pkwy",3
"768","8D OPS 01",2
"769","8D QC Station 01",2
"770","Columbus Drive",2
"771","Liberty Light Rail",2
"772","Morris Canal",2
"773","Paulus Hook",2
"774","Bike Mechanics at Riis Room A",1
"775","Essex Light Rail",1
"776","Hamilton Park",1
